inicio,destino,costo
22,64,9
22,65,9
22,66,12
22,67,12
22,68,15
22,69,15
22,70,18
22,71,10
22,72,7
22,73,7
22,74,10
22,75,10
22,76,13
22,77,13
22,78,16
22,79,16
22,80,19
22,81,10
22,82,9
22,83,9
22,84,10
22,85,12
22,86,13
22,87,15
22,88,16
22,89,18
22,90,19
22,91,13
22,92,10
22,93,10
22,94,13
22,95,13
22,96,16
22,97,16
22,98,19
22,99,19
22,100,22
22,101,14
22,102,11
22,103,11
22,104,14
22,105,14
22,106,17
22,107,17
22,108,20
22,109,20
22,110,23
22,111,15
22,112,12
22,113,12
22,114,15
22,115,15
22,116,18
22,117,18
22,118,21
22,119,21
22,120,24
23,24,8
23,25,8
23,26,11
23,27,11
23,28,14
23,29,14
23,30,17
23,31,5
23,32,2
23,33,2
23,34,5
23,35,7
23,36,8
23,37,10
23,38,11
23,39,13
23,40,14
23,41,5
23,42,4
23,43,4
23,44,5
23,45,7
23,46,8
23,47,10
23,48,11
23,49,13
23,50,14
23,51,8
23,52,5
23,53,5
23,54,8
23,55,8
23,56,11
23,57,11
23,58,14
23,59,14
23,60,17
23,61,9
23,62,6
23,63,6
23,64,9
23,65,9
23,66,12
23,67,12
23,68,15
23,69,15
23,70,18
23,71,10
23,72,7
23,73,7
23,74,10
23,75,10
23,76,13
23,77,13
23,78,16
23,79,16
23,80,19
23,81,10
23,82,9
23,83,9
23,84,10
23,85,12
23,86,13
23,87,15
23,88,16
23,89,18
23,90,19
23,91,13
23,92,10
23,93,10
23,94,13
23,95,13
23,96,16
23,97,16
23,98,19
23,99,19
23,100,22
23,101,14
23,102,11
23,103,11
23,104,14
23,105,14
23,106,17
23,107,17
23,108,20
23,109,20
23,110,23
23,111,15
23,112,12
23,113,12
23,114,15
23,115,15
23,116,18
23,117,18
23,118,21
23,119,21
23,120,24
24,25,1
24,26,8
24,27,8
24,28,11
24,29,11
24,30,14
24,31,8
24,32,7
24,33,5
24,34,2
24,35,2
24,36,5
24,37,7
24,38,8
24,39,10
24,40,11
24,41,8
24,42,7
24,43,5
24,44,4
24,45,4
24,46,5
24,47,7
24,48,8
24,49,10
24,50,11
24,51,11
24,52,8
24,53,8
24,54,5
24,55,5
24,56,8
24,57,8
24,58,11
24,59,11
24,60,14
24,61,12
24,62,9
24,63,9
24,64,6
24,65,6
24,66,9
24,67,9
24,68,12
24,69,12
24,70,15
24,71,13
24,72,10
24,73,10
24,74,7
24,75,7
24,76,10
24,77,10
24,78,13
24,79,13
24,80,16
24,81,13
24,82,12
24,83,10
24,84,9
24,85,9
24,86,10
24,87,12
24,88,13
24,89,15
24,90,16
24,91,16
24,92,13
24,93,13
24,94,10
24,95,10
24,96,13
24,97,13
24,98,16
24,99,16
24,100,19
24,101,17
24,102,14
24,103,14
24,104,11
24,105,11
24,106,14
24,107,14
24,108,17
24,109,17
24,110,20
24,111,18
24,112,15
24,113,15
24,114,12
24,115,12
24,116,15
24,117,15
24,118,18
24,119,18
24,120,21
25,26,8
25,27,8
25,28,11
25,29,11
25,30,14
25,31,8
25,32,7
25,33,5
25,34,2
25,35,2
25,36,5
25,37,7
25,38,8
25,39,10
25,40,11
25,41,8
25,42,7
25,43,5
25,44,4
25,45,4
25,46,5
25,47,7
25,48,8
25,49,10
25,50,11
25,51,11
25,52,8
25,53,8
25,54,5
25,55,5
25,56,8
25,57,8
25,58,11
25,59,11
25,60,14
25,61,12
25,62,9
25,63,9
25,64,6
25,65,6
25,66,9
25,67,9
25,68,12
25,69,12
25,70,15
25,71,13
25,72,10
25,73,10
25,74,7
25,75,7
25,76,10
25,77,10
25,78,13
25,79,13
25,80,16
25,81,13
25,82,12
25,83,10
25,84,9
25,85,9
25,86,10
25,87,12
25,88,13
25,89,15
25,90,16
25,91,16
25,92,13
25,93,13
25,94,10
25,95,10
25,96,13
25,97,13
25,98,16
25,99,16
25,100,19
25,101,17
25,102,14
25,103,14
25,104,11
25,105,11
25,106,14
25,107,14
25,108,17
25,109,17
25,110,20
25,111,18
25,112,15
25,113,15
25,114,12
25,115,12
25,116,15
25,117,15
25,118,18
25,119,18
25,120,21
26,27,1
26,28,8
26,29,8
26,30,11
26,31,11
26,32,10
26,33,8
26,34,7
26,35,5
26,36,2
26,37,2
26,38,5
26,39,7
26,40,8
26,41,11
26,42,10
26,43,8
26,44,7
26,45,5
26,46,4
26,47,4
26,48,5
26,49,7
26,50,8
26,51,14
26,52,11
26,53,11
26,54,8
26,55,8
26,56,5
26,57,5
26,58,8
26,59,8
26,60,11
26,61,15
26,62,12
26,63,12
26,64,9
26,65,9
26,66,6
26,67,6
26,68,9
26,69,9
26,70,12
26,71,16
26,72,13
26,73,13
26,74,10
26,75,10
26,76,7
26,77,7
26,78,10
26,79,10
26,80,13
26,81,16
26,82,15
26,83,13
26,84,12
26,85,10
26,86,9
26,87,9
26,88,10
26,89,12
26,90,13
26,91,19
26,92,16
26,93,16
26,94,13
26,95,13
26,96,10
26,97,10
26,98,13
26,99,13
26,100,16
26,101,20
26,102,17
26,103,17
26,104,14
26,105,14
26,106,11
26,107,11
26,108,14
26,109,14
26,110,17
26,111,21
26,112,18
26,113,18
26,114,15
26,115,15
26,116,12
26,117,12
26,118,15
26,119,15
26,120,18
27,28,8
27,29,8
27,30,11
27,31,11
27,32,10
27,33,8
27,34,7
27,35,5
27,36,2
27,37,2
27,38,5
27,39,7
27,40,8
27,41,11
27,42,10
27,43,8
27,44,7
27,45,5
27,46,4
27,47,4
27,48,5
27,49,7
27,50,8
27,51,14
27,52,11
27,53,11
27,54,8
27,55,8
27,56,5
27,57,5
27,58,8
27,59,8
27,60,11
27,61,15
27,62,12
27,63,12
27,64,9
27,65,9
27,66,6
27,67,6
27,68,9
27,69,9
27,70,12
27,71,16
27,72,13
27,73,13
27,74,10
27,75,10
27,76,7
27,77,7
27,78,10
27,79,10
27,80,13
27,81,16
27,82,15
27,83,13
27,84,12
27,85,10
27,86,9
27,87,9
27,88,10
27,89,12
27,90,13
27,91,19
27,92,16
27,93,16
27,94,13
27,95,13
27,96,10
27,97,10
27,98,13
27,99,13
27,100,16
27,101,20
27,102,17
27,103,17
27,104,14
27,105,14
27,106,11
27,107,11
27,108,14
27,109,14
27,110,17
27,111,21
27,112,18
27,113,18
27,114,15
27,115,15
27,116,12
27,117,12
27,118,15
27,119,15
27,120,18
28,29,1
28,30,8
28,31,14
28,32,13
28,33,11
28,34,10
28,35,8
28,36,7
28,37,5
28,38,2
28,39,2
28,40,5
28,41,14
28,42,13
28,43,11
28,44,10
28,45,8
28,46,7
28,47,5
28,48,4
28,49,4
28,50,5
28,51,17
28,52,14
28,53,14
28,54,11
28,55,11
28,56,8
28,57,8
28,58,5
28,59,5
28,60,8
28,61,18
28,62,15
28,63,15
28,64,12
28,65,12
28,66,9
28,67,9
28,68,6
28,69,6
28,70,9
28,71,19
28,72,16
28,73,16
28,74,13
28,75,13
28,76,10
28,77,10
28,78,7
28,79,7
28,80,10
28,81,19
28,82,18
28,83,16
28,84,15
28,85,13
28,86,12
28,87,10
28,88,9
28,89,9
28,90,10
28,91,22
28,92,19
28,93,19
28,94,16
28,95,16
28,96,13
28,97,13
28,98,10
28,99,10
28,100,13
28,101,23
28,102,20
28,103,20
28,104,17
28,105,17
28,106,14
28,107,14
28,108,11
28,109,11
28,110,14
28,111,24
28,112,21
28,113,21
28,114,18
28,115,18
28,116,15
28,117,15
28,118,12
28,119,12
28,120,15
29,30,8
29,31,14
29,32,13
29,33,11
29,34,10
29,35,8
29,36,7
29,37,5
29,38,2
29,39,2
29,40,5
29,41,14
29,42,13
29,43,11
29,44,10
29,45,8
29,46,7
29,47,5
29,48,4
29,49,4
29,50,5
29,51,17
29,52,14
29,53,14
29,54,11
29,55,11
29,56,8
29,57,8
29,58,5
29,59,5
29,60,8
29,61,18
29,62,15
29,63,15
29,64,12
29,65,12
29,66,9
29,67,9
29,68,6
29,69,6
29,70,9
29,71,19
29,72,16
29,73,16
29,74,13
29,75,13
29,76,10
29,77,10
29,78,7
29,79,7
29,80,10
29,81,19
29,82,18
29,83,16
29,84,15
29,85,13
29,86,12
29,87,10
29,88,9
29,89,9
29,90,10
29,91,22
29,92,19
29,93,19
29,94,16
29,95,16
29,96,13
29,97,13
29,98,10
29,99,10
29,100,13
29,101,23
29,102,20
29,103,20
29,104,17
29,105,17
29,106,14
29,107,14
29,108,11
29,109,11
29,110,14
29,111,24
29,112,21
29,113,21
29,114,18
29,115,18
29,116,15
29,117,15
29,118,12
29,119,12
29,120,15
30,31,17
30,32,16
30,33,14
30,34,13
30,35,11
30,36,10
30,37,8
30,38,7
30,39,5
30,40,2
30,41,17
30,42,16
30,43,14
30,44,13
30,45,11
30,46,10
30,47,8
30,48,7
30,49,5
30,50,4
30,51,20
30,52,17
30,53,17
30,54,14
30,55,14
30,56,11
30,57,11
30,58,8
30,59,8
30,60,5
30,61,21
30,62,18
30,63,18
30,64,15
30,65,15
30,66,12
30,67,12
30,68,9
30,69,9
30,70,6
30,71,22
30,72,19
30,73,19
30,74,16
30,75,16
30,76,13
30,77,13
30,78,10
30,79,10
30,80,7
30,81,22
30,82,21
30,83,19
30,84,18
30,85,16
30,86,15
30,87,13
30,88,12
30,89,10
30,90,9
30,91,25
30,92,22
30,93,22
30,94,19
30,95,19
30,96,16
30,97,16
30,98,13
30,99,13
30,100,10
30,101,26
30,102,23
30,103,23
30,104,20
30,105,20
30,106,17
30,107,17
30,108,14
30,109,14
30,110,11
30,111,27
30,112,24
30,113,24
30,114,21
30,115,21
30,116,18
30,117,18
30,118,15
30,119,15
30,120,12
31,32,2
31,33,4
31,34,5
31,35,7
31,36,8
31,37,10
31,38,11
31,39,13
31,40,14
31,41,1
31,42,2
31,43,4
31,44,5
31,45,7
31,46,8
31,47,10
31,48,11
31,49,13
31,50,14
31,51,4
31,52,5
31,53,5
31,54,8
31,55,8
31,56,11
31,57,11
31,58,14
31,59,14
31,60,17
31,61,5
31,62,6
31,63,6
31,64,9
31,65,9
31,66,12
31,67,12
31,68,15
31,69,15
31,70,18
31,71,6
31,72,7
31,73,7
31,74,10
31,75,10
31,76,13
31,77,13
31,78,16
31,79,16
31,80,19
31,81,8
31,82,9
31,83,9
31,84,10
31,85,12
31,86,13
31,87,15
31,88,16
31,89,18
31,90,19
31,91,9
31,92,10
31,93,10
31,94,13
31,95,13
31,96,16
31,97,16
31,98,19
31,99,19
31,100,22
31,101,10
31,102,11
31,103,11
31,104,14
31,105,14
31,106,17
31,107,17
31,108,20
31,109,20
31,110,23
31,111,11
31,112,12
31,113,12
31,114,15
31,115,15
31,116,18
31,117,18
31,118,21
31,119,21
31,120,24
32,33,1
32,34,4
32,35,6
32,36,7
32,37,9
32,38,10
32,39,12
32,40,13
32,41,2
32,42,1
32,43,3
32,44,4
32,45,6
32,46,7
32,47,9
32,48,10
32,49,12
32,50,13
32,51,5
32,52,4
32,53,4
32,54,7
32,55,7
32,56,10
32,57,10
32,58,13
32,59,13
32,60,16
32,61,6
32,62,5
32,63,5
32,64,8
32,65,8
32,66,11
32,67,11
32,68,14
32,69,14
32,70,17
32,71,7
32,72,6
32,73,6
32,74,9
32,75,9
32,76,12
32,77,12
32,78,15
32,79,15
32,80,18
32,81,9
32,82,8
32,83,8
32,84,9
32,85,11
32,86,12
32,87,14
32,88,15
32,89,17
32,90,18
32,91,10
32,92,9
32,93,9
32,94,12
32,95,12
32,96,15
32,97,15
32,98,18
32,99,18
32,100,21
32,101,11
32,102,10
32,103,10
32,104,13
32,105,13
32,106,16
32,107,16
32,108,19
32,109,19
32,110,22
32,111,12
32,112,11
32,113,11
32,114,14
32,115,14
32,116,17
32,117,17
32,118,20
32,119,20
32,120,23
33,34,2
33,35,4
33,36,5
33,37,7
33,38,8
33,39,10
33,40,11
33,41,4
33,42,3
33,43,1
33,44,2
33,45,4
33,46,5
33,47,7
33,48,8
33,49,10
33,50,11
33,51,7
33,52,4
33,53,4
33,54,5
33,55,5
33,56,8
33,57,8
33,58,11
33,59,11
33,60,14
33,61,8
33,62,5
33,63,5
33,64,6
33,65,6
33,66,9
33,67,9
33,68,12
33,69,12
33,70,15
33,71,9
33,72,6
33,73,6
33,74,7
33,75,7
33,76,10
33,77,10
33,78,13
33,79,13
33,80,16
33,81,9
33,82,8
33,83,8
33,84,9
33,85,9
33,86,10
33,87,12
33,88,13
33,89,15
33,90,16
33,91,12
33,92,9
33,93,9
33,94,10
33,95,10
33,96,13
33,97,13
33,98,16
33,99,16
33,100,19
33,101,13
33,102,10
33,103,10
33,104,11
33,105,11
33,106,14
33,107,14
33,108,17
33,109,17
33,110,20
33,111,14
33,112,11
33,113,11
33,114,12
33,115,12
33,116,15
33,117,15
33,118,18
33,119,18
33,120,21
34,35,1
34,36,4
34,37,6
34,38,7
34,39,9
34,40,10
34,41,5
34,42,4
34,43,2
34,44,1
34,45,3
34,46,4
34,47,6
34,48,7
34,49,9
34,50,10
34,51,8
34,52,5
34,53,5
34,54,4
34,55,4
34,56,7
34,57,7
34,58,10
34,59,10
34,60,13
34,61,9
34,62,6
34,63,6
34,64,5
34,65,5
34,66,8
34,67,8
34,68,11
34,69,11
34,70,14
34,71,10
34,72,7
34,73,7
34,74,6
34,75,6
34,76,9
34,77,9
34,78,12
34,79,12
34,80,15
34,81,10
34,82,9
34,83,9
34,84,8
34,85,8
34,86,9
34,87,11
34,88,12
34,89,14
34,90,15
34,91,13
34,92,10
34,93,10
34,94,9
34,95,9
34,96,12
34,97,12
34,98,15
34,99,15
34,100,18
34,101,14
34,102,11
34,103,11
34,104,10
34,105,10
34,106,13
34,107,13
34,108,16
34,109,16
34,110,19
34,111,15
34,112,12
34,113,12
34,114,11
34,115,11
34,116,14
34,117,14
34,118,17
34,119,17
34,120,20
35,36,2
35,37,4
35,38,5
35,39,7
35,40,8
35,41,7
35,42,6
35,43,4
35,44,3
35,45,1
35,46,2
35,47,4
35,48,5
35,49,7
35,50,8
35,51,10
35,52,7
35,53,7
35,54,4
35,55,4
35,56,5
35,57,5
35,58,8
35,59,8
35,60,11
35,61,11
35,62,8
35,63,8
35,64,5
35,65,5
35,66,6
35,67,6
35,68,9
35,69,9
35,70,12
35,71,12
35,72,9
35,73,9
35,74,6
35,75,6
35,76,7
35,77,7
35,78,10
35,79,10
35,80,13
35,81,12
35,82,11
35,83,9
35,84,8
35,85,8
35,86,9
35,87,9
35,88,10
35,89,12
35,90,13
35,91,15
35,92,12
35,93,12
35,94,9
35,95,9
35,96,10
35,97,10
35,98,13
35,99,13
35,100,16
35,101,16
35,102,13
35,103,13
35,104,10
35,105,10
35,106,11
35,107,11
35,108,14
35,109,14
35,110,17
35,111,17
35,112,14
35,113,14
35,114,11
35,115,11
35,116,12
35,117,12
35,118,15
35,119,15
35,120,18
36,37,1
36,38,4
36,39,6
36,40,7
36,41,8
36,42,7
36,43,5
36,44,4
36,45,2
36,46,1
36,47,3
36,48,4
36,49,6
36,50,7
36,51,11
36,52,8
36,53,8
36,54,5
36,55,5
36,56,4
36,57,4
36,58,7
36,59,7
36,60,10
36,61,12
36,62,9
36,63,9
36,64,6
36,65,6
36,66,5
36,67,5
36,68,8
36,69,8
36,70,11
36,71,13
36,72,10
36,73,10
36,74,7
36,75,7
36,76,6
36,77,6
36,78,9
36,79,9
36,80,12
36,81,13
36,82,12
36,83,10
36,84,9
36,85,9
36,86,8
36,87,8
36,88,9
36,89,11
36,90,12
36,91,16
36,92,13
36,93,13
36,94,10
36,95,10
36,96,9
36,97,9
36,98,12
36,99,12
36,100,15
36,101,17
36,102,14
36,103,14
36,104,11
36,105,11
36,106,10
36,107,10
36,108,13
36,109,13
36,110,16
36,111,18
36,112,15
36,113,15
36,114,12
36,115,12
36,116,11
36,117,11
36,118,14
36,119,14
36,120,17
37,38,2
37,39,4
37,40,5
37,41,10
37,42,9
37,43,7
37,44,6
37,45,4
37,46,3
37,47,1
37,48,2
37,49,4
37,50,5
37,51,13
37,52,10
37,53,10
37,54,7
37,55,7
37,56,4
37,57,4
37,58,5
37,59,5
37,60,8
37,61,14
37,62,11
37,63,11
37,64,8
37,65,8
37,66,5
37,67,5
37,68,6
37,69,6
37,70,9
37,71,15
37,72,12
37,73,12
37,74,9
37,75,9
37,76,6
37,77,6
37,78,7
37,79,7
37,80,10
37,81,15
37,82,14
37,83,12
37,84,11
37,85,9
37,86,8
37,87,8
37,88,9
37,89,9
37,90,10
37,91,18
37,92,15
37,93,15
37,94,12
37,95,12
37,96,9
37,97,9
37,98,10
37,99,10
37,100,13
37,101,19
37,102,16
37,103,16
37,104,13
37,105,13
37,106,10
37,107,10
37,108,11
37,109,11
37,110,14
37,111,20
37,112,17
37,113,17
37,114,14
37,115,14
37,116,11
37,117,11
37,118,12
37,119,12
37,120,15
38,39,1
38,40,4
38,41,11
38,42,10
38,43,8
38,44,7
38,45,5
38,46,4
38,47,2
38,48,1
38,49,3
38,50,4
38,51,14
38,52,11
38,53,11
38,54,8
38,55,8
38,56,5
38,57,5
38,58,4
38,59,4
38,60,7
38,61,15
38,62,12
38,63,12
38,64,9
38,65,9
38,66,6
38,67,6
38,68,5
38,69,5
38,70,8
38,71,16
38,72,13
38,73,13
38,74,10
38,75,10
38,76,7
38,77,7
38,78,6
38,79,6
38,80,9
38,81,16
38,82,15
38,83,13
38,84,12
38,85,10
38,86,9
38,87,9
38,88,8
38,89,8
38,90,9
38,91,19
38,92,16
38,93,16
38,94,13
38,95,13
38,96,10
38,97,10
38,98,9
38,99,9
38,100,12
38,101,20
38,102,17
38,103,17
38,104,14
38,105,14
38,106,11
38,107,11
38,108,10
38,109,10
38,110,13
38,111,21
38,112,18
38,113,18
38,114,15
38,115,15
38,116,12
38,117,12
38,118,11
38,119,11
38,120,14
39,40,2
39,41,13
39,42,12
39,43,10
39,44,9
39,45,7
39,46,6
39,47,4
39,48,3
39,49,1
39,50,2
39,51,16
39,52,13
39,53,13
39,54,10
39,55,10
39,56,7
39,57,7
39,58,4
39,59,4
39,60,5
39,61,17
39,62,14
39,63,14
39,64,11
39,65,11
39,66,8
39,67,8
39,68,5
39,69,5
39,70,6
39,71,18
39,72,15
39,73,15
39,74,12
39,75,12
39,76,9
39,77,9
39,78,6
39,79,6
39,80,7
39,81,18
39,82,17
39,83,15
39,84,14
39,85,12
39,86,11
39,87,9
39,88,8
39,89,8
39,90,9
39,91,21
39,92,18
39,93,18
39,94,15
39,95,15
39,96,12
39,97,12
39,98,9
39,99,9
39,100,10
39,101,22
39,102,19
39,103,19
39,104,16
39,105,16
39,106,13
39,107,13
39,108,10
39,109,10
39,110,11
39,111,23
39,112,20
39,113,20
39,114,17
39,115,17
39,116,14
39,117,14
39,118,11
39,119,11
39,120,12
40,41,14
40,42,13
40,43,11
40,44,10
40,45,8
40,46,7
40,47,5
40,48,4
40,49,2
40,50,1
40,51,17
40,52,14
40,53,14
40,54,11
40,55,11
40,56,8
40,57,8
40,58,5
40,59,5
40,60,4
40,61,18
40,62,15
40,63,15
40,64,12
40,65,12
40,66,9
40,67,9
40,68,6
40,69,6
40,70,5
40,71,19
40,72,16
40,73,16
40,74,13
40,75,13
40,76,10
40,77,10
40,78,7
40,79,7
40,80,6
40,81,19
40,82,18
40,83,16
40,84,15
40,85,13
40,86,12
40,87,10
40,88,9
40,89,9
40,90,8
40,91,22
40,92,19
40,93,19
40,94,16
40,95,16
40,96,13
40,97,13
40,98,10
40,99,10
40,100,9
40,101,23
40,102,20
40,103,20
40,104,17
40,105,17
40,106,14
40,107,14
40,108,11
40,109,11
40,110,10
40,111,24
40,112,21
40,113,21
40,114,18
40,115,18
40,116,15
40,117,15
40,118,12
40,119,12
40,120,11
41,42,2
41,43,4
41,44,5
41,45,7
41,46,8
41,47,10
41,48,11
41,49,13
41,50,14
41,51,2
41,52,5
41,53,5
41,54,8
41,55,8
41,56,11
41,57,11
41,58,14
41,59,14
41,60,17
41,61,3
41,62,6
41,63,6
41,64,9
41,65,9
41,66,12
41,67,12
41,68,15
41,69,15
41,70,18
41,71,4
41,72,7
41,73,7
41,74,10
41,75,10
41,76,13
41,77,13
41,78,16
41,79,16
41,80,19
41,81,6
41,82,7
41,83,9
41,84,10
41,85,12
41,86,13
41,87,15
41,88,16
41,89,18
41,90,19
41,91,7
41,92,10
41,93,10
41,94,13
41,95,13
41,96,16
41,97,16
41,98,19
41,99,19
41,100,22
41,101,8
41,102,11
41,103,11
41,104,14
41,105,14
41,106,17
41,107,17
41,108,20
41,109,20
41,110,23
41,111,9
41,112,12
41,113,12
41,114,15
41,115,15
41,116,18
41,117,18
41,118,21
41,119,21
41,120,24
42,43,1
42,44,4
42,45,6
42,46,7
42,47,9
42,48,10
42,49,12
42,50,13
42,51,5
42,52,2
42,53,2
42,54,7
42,55,7
42,56,10
42,57,10
42,58,13
42,59,13
42,60,16
42,61,6
42,62,3
42,63,3
42,64,8
42,65,8
42,66,11
42,67,11
42,68,14
42,69,14
42,70,17
42,71,7
42,72,4
42,73,4
42,74,7
42,75,9
42,76,10
42,77,12
42,78,13
42,79,15
42,80,16
42,81,7
42,82,6
42,83,6
42,84,7
42,85,9
42,86,10
42,87,12
42,88,13
42,89,15
42,90,16
42,91,10
42,92,7
42,93,7
42,94,10
42,95,10
42,96,13
42,97,13
42,98,16
42,99,16
42,100,19
42,101,11
42,102,8
42,103,8
42,104,11
42,105,11
42,106,14
42,107,14
42,108,17
42,109,17
42,110,20
42,111,12
42,112,9
42,113,9
42,114,12
42,115,12
42,116,15
42,117,15
42,118,18
42,119,18
42,120,21
43,44,2
43,45,4
43,46,5
43,47,7
43,48,8
43,49,10
43,50,11
43,51,7
43,52,2
43,53,2
43,54,5
43,55,5
43,56,8
43,57,8
43,58,11
43,59,11
43,60,14
43,61,8
43,62,3
43,63,3
43,64,6
43,65,6
43,66,9
43,67,9
43,68,12
43,69,12
43,70,15
43,71,7
43,72,4
43,73,4
43,74,7
43,75,7
43,76,10
43,77,10
43,78,13
43,79,13
43,80,16
43,81,7
43,82,6
43,83,6
43,84,7
43,85,9
43,86,10
43,87,12
43,88,13
43,89,15
43,90,16
43,91,10
43,92,7
43,93,7
43,94,10
43,95,10
43,96,13
43,97,13
43,98,16
43,99,16
43,100,19
43,101,11
43,102,8
43,103,8
43,104,11
43,105,11
43,106,14
43,107,14
43,108,17
43,109,17
43,110,20
43,111,12
43,112,9
43,113,9
43,114,12
43,115,12
43,116,15
43,117,15
43,118,18
43,119,18
43,120,21
44,45,1
44,46,4
44,47,6
44,48,7
44,49,9
44,50,10
44,51,8
44,52,5
44,53,5
44,54,2
44,55,2
44,56,7
44,57,7
44,58,10
44,59,10
44,60,13
44,61,9
44,62,6
44,63,6
44,64,3
44,65,3
44,66,8
44,67,8
44,68,11
44,69,11
44,70,14
44,71,10
44,72,7
44,73,7
44,74,4
44,75,4
44,76,7
44,77,9
44,78,10
44,79,12
44,80,13
44,81,10
44,82,9
44,83,7
44,84,6
44,85,6
44,86,7
44,87,9
44,88,10
44,89,12
44,90,13
44,91,13
44,92,10
44,93,10
44,94,7
44,95,7
44,96,10
44,97,10
44,98,13
44,99,13
44,100,16
44,101,14
44,102,11
44,103,11
44,104,8
44,105,8
44,106,11
44,107,11
44,108,14
44,109,14
44,110,17
44,111,15
44,112,12
44,113,12
44,114,9
44,115,9
44,116,12
44,117,12
44,118,15
44,119,15
44,120,18
45,46,2
45,47,4
45,48,5
45,49,7
45,50,8
45,51,10
45,52,7
45,53,7
45,54,2
45,55,2
45,56,5
45,57,5
45,58,8
45,59,8
45,60,11
45,61,11
45,62,8
45,63,8
45,64,3
45,65,3
45,66,6
45,67,6
45,68,9
45,69,9
45,70,12
45,71,10
45,72,9
45,73,7
45,74,4
45,75,4
45,76,7
45,77,7
45,78,10
45,79,10
45,80,13
45,81,10
45,82,9
45,83,7
45,84,6
45,85,6
45,86,7
45,87,9
45,88,10
45,89,12
45,90,13
45,91,13
45,92,10
45,93,10
45,94,7
45,95,7
45,96,10
45,97,10
45,98,13
45,99,13
45,100,16
45,101,14
45,102,11
45,103,11
45,104,8
45,105,8
45,106,11
45,107,11
45,108,14
45,109,14
45,110,17
45,111,15
45,112,12
45,113,12
45,114,9
45,115,9
45,116,12
45,117,12
45,118,15
45,119,15
45,120,18
46,47,1
46,48,4
46,49,6
46,50,7
46,51,11
46,52,8
46,53,8
46,54,5
46,55,5
46,56,2
46,57,2
46,58,7
46,59,7
46,60,10
46,61,12
46,62,9
46,63,9
46,64,6
46,65,6
46,66,3
46,67,3
46,68,8
46,69,8
46,70,11
46,71,13
46,72,10
46,73,10
46,74,7
46,75,7
46,76,4
46,77,4
46,78,7
46,79,9
46,80,10
46,81,13
46,82,12
46,83,10
46,84,9
46,85,7
46,86,6
46,87,6
46,88,7
46,89,9
46,90,10
46,91,16
46,92,13
46,93,13
46,94,10
46,95,10
46,96,7
46,97,7
46,98,10
46,99,10
46,100,13
46,101,17
46,102,14
46,103,14
46,104,11
46,105,11
46,106,8
46,107,8
46,108,11
46,109,11
46,110,14
46,111,18
46,112,15
46,113,15
46,114,12
46,115,12
46,116,9
46,117,9
46,118,12
46,119,12
46,120,15
47,48,2
47,49,4
47,50,5
47,51,13
47,52,10
47,53,10
47,54,7
47,55,7
47,56,2
47,57,2
47,58,5
47,59,5
47,60,8
47,61,14
47,62,11
47,63,11
47,64,8
47,65,8
47,66,3
47,67,3
47,68,6
47,69,6
47,70,9
47,71,13
47,72,12
47,73,10
47,74,9
47,75,7
47,76,4
47,77,4
47,78,7
47,79,7
47,80,10
47,81,13
47,82,12
47,83,10
47,84,9
47,85,7
47,86,6
47,87,6
47,88,7
47,89,9
47,90,10
47,91,16
47,92,13
47,93,13
47,94,10
47,95,10
47,96,7
47,97,7
47,98,10
47,99,10
47,100,13
47,101,17
47,102,14
47,103,14
47,104,11
47,105,11
47,106,8
47,107,8
47,108,11
47,109,11
47,110,14
47,111,18
47,112,15
47,113,15
47,114,12
47,115,12
47,116,9
47,117,9
47,118,12
47,119,12
47,120,15
48,49,1
48,50,4
48,51,14
48,52,11
48,53,11
48,54,8
48,55,8
48,56,5
48,57,5
48,58,2
48,59,2
48,60,7
48,61,15
48,62,12
48,63,12
48,64,9
48,65,9
48,66,6
48,67,6
48,68,3
48,69,3
48,70,8
48,71,16
48,72,13
48,73,13
48,74,10
48,75,10
48,76,7
48,77,7
48,78,4
48,79,4
48,80,7
48,81,16
48,82,15
48,83,13
48,84,12
48,85,10
48,86,9
48,87,7
48,88,6
48,89,6
48,90,7
48,91,19
48,92,16
48,93,16
48,94,13
48,95,13
48,96,10
48,97,10
48,98,7
48,99,7
48,100,10
48,101,20
48,102,17
48,103,17
48,104,14
48,105,14
48,106,11
48,107,11
48,108,8
48,109,8
48,110,11
48,111,21
48,112,18
48,113,18
48,114,15
48,115,15
48,116,12
48,117,12
48,118,9
48,119,9
48,120,12
49,50,2
49,51,16
49,52,13
49,53,13
49,54,10
49,55,10
49,56,7
49,57,7
49,58,2
49,59,2
49,60,5
49,61,17
49,62,14
49,63,14
49,64,11
49,65,11
49,66,8
49,67,8
49,68,3
49,69,3
49,70,6
49,71,16
49,72,15
49,73,13
49,74,12
49,75,10
49,76,9
49,77,7
49,78,4
49,79,4
49,80,7
49,81,16
49,82,15
49,83,13
49,84,12
49,85,10
49,86,9
49,87,7
49,88,6
49,89,6
49,90,7
49,91,19
49,92,16
49,93,16
49,94,13
49,95,13
49,96,10
49,97,10
49,98,7
49,99,7
49,100,10
49,101,20
49,102,17
49,103,17
49,104,14
49,105,14
49,106,11
49,107,11
49,108,8
49,109,8
49,110,11
49,111,21
49,112,18
49,113,18
49,114,15
49,115,15
49,116,12
49,117,12
49,118,9
49,119,9
49,120,12
50,51,17
50,52,14
50,53,14
50,54,11
50,55,11
50,56,8
